seance,regime,no_oeuf,masse_oeuf,masse_coq,epaisseur_coq,masse_du_jaune,masse_du_blanc,l_int_coq,a_int_coq,b_int_coq,l_jaune,a_jaune,b_jaune,abs_prot,prot_tot,chol_tot,lip_tot
seance 1,"Ba 0,25",1,10.762,1.187,0.24,3.479,6.096,85.99,-3.42,13.36,66.7,-9.6,35.32,,2.48,0.06,56.4
seance 1,"Ba 0,25",2,10.807,1.313,0.21,3.451,6.043,85.16,-3.78,13.84,70.99,-8.18,37.99,,1.22,0.07,52.4
seance 1,"Ba 0,25",3,10.65,1.431,0.23,3.346,5.873,85.92,-2.6,11.83,67.49,-9.74,40.56,,1.61,0.05,68.4
seance 1,"Ba 0,50",1,10.268,1.317,0.24,3.177,5.774,86.95,-2.7,13.04,72.99,-7.89,40.43,,1.45,0.04,70.2
seance 1,"Ba 0,50",2,10.368,1.176,0.24,3.353,5.839,82.22,-9.1,13.6,64.91,-8.4,37.45,,1.01,0.01,70.2
seance 1,"Ba 0,50",3,10.62,1.463,0.2,3.528,5.629,78.7,-12.13,14.88,69.75,-8.46,43.18,,1.77,0.06,57.2
seance 1,"Ba 0,75",1,11.214,1.107,0.31,3.427,6.68,88.45,-2.41,12.07,53.51,-9.1,28.7,,1.61,0.07,68
seance 1,"Ba 0,75",2,11.849,1.054,0.2,3.798,6.997,87.17,-2.85,12.68,72.12,-7.69,37.87,,2.73,0.18,46.6
seance 1,"Ba 0,75",3,11.532,1.081,0.255,3.613,6.839,6.839,-2.63,12.375,62.815,-8.395,33.285,,1.93,0.08,
seance 1,Ba 1,1,12.53,1.38,0.26,4.808,6.342,87.4,-2.56,12.42,68.07,-9.14,37.39,,1.72,0.12,66.4
seance 1,Ba 1,2,10.76,1.283,0.24,3.402,6.075,88.21,-7.88,12.13,70.7,-8.67,32.53,,2.09,0.004,56.8
seance 1,Ba 1,3,10.298,1.126,0.23,3.206,5.966,81.53,-4.87,17.85,64.84,-6.97,49.61,,2.32,0.08,70.4
seance 1,"Ba 2,5",1,10.779,1.129,0.31,3.623,6.027,86.58,-2.8,15.1,64.19,-8.27,41.27,,2.16,0.01,60.6
seance 1,"Ba 2,5",2,10.993,1.053,0.18,3.733,6.207,85.78,-3.24,15.93,67.61,-9.02,33.72,,1.93,0.15,60.6
seance 1,"Ba 2,5",3,10.885,1.263,0.19,4.103,5.519,80.94,-8.9,17.25,70.54,-7.32,40.03,,2.16,0.1,70.4
seance 1,Ba 5,1,10.772,1.263,0.23,3.489,6.02,85.82,-4,15,71.16,-8.06,37.73,,1.93,0.23,80.8
seance 1,Ba 5,2,10.462,1.288,0.22,3.403,5.771,85.51,-4.04,15.06,67.68,-6.77,36.27,,2.09,0.17,80.5
seance 1,Ba 5,3,8.89,1.214,0.26,3.049,4.627,84.71,-3.26,15.63,66.8,-9.55,43.75,,2.48,0.15,74.4
seance 1,"Ba 7,5",1,9.124,1.15,0.21,3.105,4.869,79.83,-2.93,13.96,71.01,-5.78,35,,1.07,0.02,56.8
seance 1,"Ba 7,5",2,8.831,1.116,0.28,2.908,4.807,84.47,-2.28,18.88,69.76,-7.94,34.31,,2.23,0.01,58.4
seance 1,"Ba 7,5",3,9.147,1.097,0.22,3.018,5.032,86.62,-3.18,12.92,66.88,-10.71,32.88,,2.38,0.11,66.4
seance 1,Ba 10,1,12.188,1.381,0.24,3.809,6.998,81.8,-7.05,13.1,72.11,-7.14,44.75,,1.84,0.2,69.8
seance 1,Ba 10,2,12.188,1.381,0.24,3.809,6.998,81.8,-7.05,13.1,72.11,-7.14,44.75,,1.84,0.18,
seance 1,Ba 10,3,12.188,1.381,0.24,3.809,6.998,81.8,-7.05,13.1,72.11,-7.14,44.75,,2.56,0.11,
seance 1,YC,1,11.262,1.341,0.48,3.81,6.111,83.46,-3.99,14.63,79.97,1.71,107.84,,0.59,0.04,74.2
seance 1,YC,2,11.077,1.488,0.67,3.398,6.191,77.83,-3.17,20.17,81.76,-0.78,85.38,,0.37,0.03,62.2
seance 1,YC,3,11.078,1.636,0.53,3.483,5.959,78.12,-7.19,21.38,70.32,-5.05,76.3,,0.4,0.02,54.2
seance 1,WC,1,12.416,1.521,0.54,4.224,6.671,84.04,3.44,19.81,83.81,0.88,80.95,,0.79,0.03,64.8
seance 1,WC,2,11.835,1.303,0.52,3.883,6.649,66.66,-2.51,30.02,83.71,-2.44,61.66,,0.6,0.02,64.2
seance 1,WC,3,10.102,1.438,0.39,3.84,4.824,78.96,-3.59,70.8,79.85,2.97,156.19,,0.83,0.01,67.8
seance 2,"Ba 0,25",1,10.156,1.43,0.37,3.648,5.078,87.03,-1.25,2.66,69.27,-7.65,24.14,0.0489,767.4888,11082.7251,
seance 2,"Ba 0,25",2,10.628,1.455,0.32,3.298,5.875,89.83,-0.44,0.9,65.23,-8.64,27.17,0.0493,773.7668,15133.82,
seance 2,"Ba 0,25",3,10.698,1.334,0.22,3.633,5.731,86.18,-2.07,2.25,54.22,-9.43,19.74,0.0484,759.6413,14063.2603,
seance 2,"Ba 0,50",1,9.283,1.323,0.34,3.222,4.738,85.17,-1.55,3.9,64.59,-8.34,22.16,0.0732,1148.8789,11423.3577,
seance 2,"Ba 0,50",2,9.464,1.207,0.27,2.936,5.321,82.31,-2.74,5.71,44.4,-7.77,14.96,0.0707,1109.6413,9927.0073,
seance 2,"Ba 0,50",3,10.054,1.124,0.3,3.176,5.754,86.3,-2.76,3.13,59.45,-10.21,20.88,0.0656,1029.5964,9087.5912,
seance 2,"Ba 0,75",1,12.581,1.267,0.39,4.266,7.048,89.02,-1.69,2.39,66.66,-7.93,24.17,0.1529,2399.7758,12384.4282,
seance 2,"Ba 0,75",2,11.384,1.383,0.31,3.592,6.409,88.58,-1.07,1.89,69.43,-8.59,24.22,0.1438,2256.9507,10243.309,
seance 2,"Ba 0,75",3,12.376,1.456,0.3,3.808,7.112,88.19,-0.49,2.15,65.59,-8.28,22.85,0.1351,2120.4036,5377.129,
seance 2,Ba 1,1,11.011,1.606,0.27,3.916,5.489,85.62,-2.58,2.13,64.08,-8.5,22.1,0.0473,742.3767,6703.163,
seance 2,Ba 1,2,10.812,1.338,0.39,3.481,5.993,86.2,-1.64,1.82,71.45,-7.9,22.18,0.0351,550.8969,14124.0876,
seance 2,Ba 1,3,11.019,1.498,0.29,3.546,5.975,88.75,-0.69,1.74,70.76,-8.09,25.31,0.0404,634.0807,11253.0414,
seance 2,"Ba 2,5",1,9.624,1.266,0.36,3.005,5.076,61.37,-7.84,2.82,74.74,-6.76,28.73,0.068,171.1409,4591.0729,
seance 2,"Ba 2,5",2,9.564,1.182,0.21,2.804,5.619,57.1,-7.44,2.74,69.47,-8.5,26.1,0.0803,202.0973,7934.5717,
seance 2,"Ba 2,5",3,10.083,1.138,0.37,3.307,7.684,79.88,-2.93,0.84,63.1,-8.81,22.09,0.0697,175.4195,6908.7885,
seance 2,Ba 5,1,9.521,1.478,0.27,2.741,15.677,78.71,-3.88,3.07,69.73,-3.48,23.12,0.0669,168.3725,7923.4821,
seance 2,Ba 5,2,9.605,1.223,0.36,3.276,6.65,42.75,-6.44,2.81,55.38,-10.39,14.72,0.0495,124.5805,7180.4824,
seance 2,Ba 5,3,12.129,1.445,0.25,4.162,5.829,44.35,-7.07,3.16,65.63,-8.91,20.9,0.0683,171.896,7990.0194,
seance 2,"Ba 7,5",1,19.896,1.13,0.29,3.591,5.226,42.08,-7.72,3.45,68.36,-11.16,20.7,0.0788,198.3221,7707.2359,
seance 2,"Ba 7,5",2,11.149,1.314,0.27,3.904,5.037,46.03,-6.53,3.68,64.66,-7.59,26.52,0.0996,250.6711,6936.5123,
seance 2,"Ba 7,5",3,11.436,1.456,0.32,3.995,4.465,37.15,-5.83,3.5,60.93,-9.31,15.97,0.0714,179.698,7862.4896,
seance 2,Ba 10,1,9.947,1.165,0.22,3.097,5.685,71.02,-8.15,2.67,70.1,-8.48,20.71,0.0944,237.5839,8267.2581,
seance 2,Ba 10,2,10.255,1.295,0.2,3.472,5.488,43.81,-5.82,1.8,69.33,-7.05,28.93,0.0669,168.3725,9259.7727,
seance 2,Ba 10,3,9.916,1.383,0.37,3.424,5.109,84.64,-1.45,1.71,66.12,-8.53,24.61,0.0561,141.1913,8755.1982,
seance 2,YC,1,11.408,1.616,0.46,3.63,6.162,70.04,-5.12,2.68,67.86,-9.8,40.64,0.1111,279.6141,7840.3105,
seance 2,YC,2,11.263,1.474,0.27,3.748,6.041,60.1,-8.98,3.13,62.58,-8.98,37.29,0.0963,242.3658,9531.4666,
seance 2,YC,3,10.791,1.596,0.39,3.281,5.914,57.69,-7.56,3.22,71.08,-6.9,36.04,0.0785,197.5671,9354.0338,
seance 2,WC,1,9.928,1.083,0.35,3.022,5.823,86.17,-3.77,2.01,58.05,-6.7,19.45,0.2712,4256.5022,13953.7713,
seance 2,WC,2,9.693,1.487,0.32,3.36,4.846,82.64,-5.09,7.92,65.32,-8.87,19.29,0.2429,3812.3318,12652.0681,
seance 2,WC,3,9.863,1.343,0.25,3.039,5.481,87.87,-2.61,1.34,60.14,-9.42,18.93,0.2429,3812.3318,15255.4745,
seance 3,"Ba 0,25",1,10.099,1.318,0.3,3.071,5.71,49.56,-6.14,5.21,45.76,-10.78,19.52,0.0938,137.12,11442.91,
seance 3,"Ba 0,25",2,11.57,1.439,0.32,4.302,5.829,51.74,-5.485,3.295,55.37,-8.58,21.66,0.0799,116.8,10531.99,
seance 3,"Ba 0,25",3,12.375,1.41,0.24,3.687,7.279,53.92,-4.83,1.38,64.98,-6.38,23.79,0.0878,128.35,10735.26,
seance 3,"Ba 0,50",1,9.845,1.558,0.22,3.252,5.035,35.2,-4.81,6.93,62.47,-8.25,16.51,0.0949,138.73,11759.1,
seance 3,"Ba 0,50",2,9.431,1.291,0.22,3.104,5.036,41.22,-4.81,10.45,57.65,-9.67,16.14,0.0891,130.25,11698.87,
seance 3,"Ba 0,50",3,10.608,1.397,0.34,3.545,5.666,50.9,-5.04,4.76,65.28,-8.24,27.1,0.0834,121.92,11442.91,
seance 3,"Ba 0,75",1,10.424,1.177,0.25,3.429,5.818,37.91,-6.5,6.92,58.56,-8.12,12.6,0.0969,141.66,12368.88,
seance 3,"Ba 0,75",2,11.252,1.284,0.26,3.399,6.569,52.54,-4.31,6.39,63.19,-8.25,22.2,0.0912,133.32,12692.6,
seance 3,"Ba 0,75",3,12.131,1.196,0.21,3.807,7.128,45.19,-6.34,3.93,66.28,-8.85,19.34,0.1033,151.01,13558.34,
seance 3,Ba 1,1,12.316,1.37,0.26,4.17,6.776,46.01,-6.01,4.28,63.89,-8.14,23.36,0.082,119.87,11043.91,
seance 3,Ba 1,2,11.061,1.541,0.3,3.958,5.562,39.08,-6.62,9.15,59.93,-8.84,19.25,0.0806,117.83,11066.5,
seance 3,Ba 1,3,12.203,1.273,0.33,4.012,6.918,58.36,-5.49,3.36,64.43,-7.91,17.67,0.0912,133.32,10554.58,
seance 3,"Ba 2,5",1,10.495,1.655,0.29,3.275,5.565,48.84,-6.6,4.75,63.55,-8.04,20.85,0.0834,121.92,11864.49,
seance 3,"Ba 2,5",2,9.76,1.413,0.29,2.874,5.473,47.28,-6.04,4.17,61.05,-7.24,19.87,0.0858,125.43,11902.13,
seance 3,"Ba 2,5",3,10.128,1.534,0.29,3.075,5.519,48.06,-6.32,4.46,62.3,-7.64,20.36,0.0924,135.08,12127.98,
seance 3,Ba 5,1,8.989,1.314,0.25,3.058,4.617,38.89,-4.84,5.73,60.96,-9.15,22.47,0.0825,120.61,12647.43,
seance 3,Ba 5,2,8.482,1.315,0.3,3.096,4.071,40.79,-6.46,9.47,68.29,-6.46,28.78,0.0907,132.59,12466.75,
seance 3,Ba 5,3,8.736,1.3145,0.275,3.077,4.344,39.84,-5.65,7.6,64.625,-7.805,25.625,0.0914,133.62,11713.93,
seance 3,"Ba 7,5",1,10.257,1.099,0.21,3.753,5.405,57.81,-6.62,5.11,66.15,-9.14,18.47,0.085,124.26,12240.9,
seance 3,"Ba 7,5",2,11.95,1.544,0.26,3.852,6.554,38.67,-6.68,5.18,63.56,-7.86,17.34,0.0925,135.22,11126.73,
seance 3,"Ba 7,5",3,9.983,1.481,0.25,3.017,5.485,47.61,-5.33,3.62,65.84,-7.65,17.39,0.0893,130.55,11744.04,
seance 3,Ba 10,1,10.483,1.127,0.38,3.466,5.89,41.67,-5.45,4.89,64.25,-7.23,27.45,0.0905,132.3,10765.37,
seance 3,Ba 10,2,10.483,1.127,0.38,3.466,5.89,41.67,-5.45,4.89,64.25,-7.23,27.45,0.1052,153.79,11631.12,
seance 3,Ba 10,3,10.483,1.127,0.38,3.466,5.89,41.67,-5.45,4.89,64.25,-7.23,27.45,0.095,138.88,10787.95,
seance 3,YC,1,10.554,1.287,0.25,3.298,5.969,87.5,-0.93,0.89,63.31,-8.64,38.46,0.0102,14.85,11450.44,
seance 3,YC,2,11.482,1.314,0.22,3.821,6.347,84.52,-1.3,1.09,67.6,-7.34,33.89,0.1136,166.07,12045.17,
seance 3,YC,3,11.492,1.132,0.22,3.986,6.374,86.55,-2.24,1.09,65.39,-8.06,40.11,0.1075,157.15,11480.55,
seance 3,WC,1,12.892,1.33,0.18,4.416,7.146,82.41,-1.53,2.28,70.91,-9.36,23.55,0.2459,507.21,8352.83,
seance 3,WC,2,12.892,1.33,0.18,4.416,7.146,82.41,-1.53,2.28,70.91,-9.36,23.55,0.2611,538.56,6948.89,
seance 3,WC,3,12.892,1.33,0.18,4.416,7.146,82.41,-1.53,2.28,70.91,-9.36,23.55,0.2548,525.57,15738.92,
seance 4,"Ba 0,25",1,9.643,1.299,0.29,2.845,5.499,80.64,-3.94,1.95,64.1,-9,16.98,0.1827,292.54,33358.29,
seance 4,"Ba 0,25",2,10.133,1.294,0.26,3.147,5.692,83.38,-3.36,0.62,60.49,-6.94,18.19,0.2063,330.33,27703.3,
seance 4,"Ba 0,25",3,10.693,1.647,0.29,3.404,5.642,82.24,-3.79,1.77,59.96,-9.49,17.44,0.2559,409.75,35746.85,
seance 4,"Ba 0,50",1,10.407,1.252,0.22,3.321,5.834,83.81,-4.41,1.49,68.6,-7.97,23.21,0.2551,408.47,39615.52,
seance 4,"Ba 0,50",2,9.645,0.936,0.27,3.42,5.289,84.87,-2.96,1.41,70.66,-7.54,23.49,0.1892,302.95,35328.34,
seance 4,"Ba 0,50",3,10.937,1.046,0.2,3.864,6.027,86.3,-1.74,1.11,68.07,-8.39,20.79,0.1748,279.89,31816.94,
seance 4,"Ba 0,75",1,11.317,1.207,0.29,3.555,6.555,77.02,-3.58,1.7,63.17,-8.52,18.56,0.2383,381.57,30755.36,
seance 4,"Ba 0,75",2,9.134,1.02,0.37,2.701,5.413,87.83,-1.42,0.67,68.55,-7.71,18.56,0.1767,282.94,28642.4,
seance 4,"Ba 0,75",3,10.586,0.978,0.36,3.335,6.273,82.77,-2.43,1.57,69.88,-6.38,22.79,0.2351,376.45,21650.22,
seance 4,Ba 1,1,11.234,1.356,0.22,3.596,6.282,87.37,-1.21,0.68,69.45,-8.2,15.83,0.2229,356.91,23752.98,
seance 4,Ba 1,2,11.197,1.246,0.25,3.669,6.282,84.35,-1.51,0.74,71.96,-6.39,28.25,0.2044,327.29,21139.84,
seance 4,Ba 1,3,11.156,1.29,0.23,4.305,5.561,85.04,-2.98,2.33,64.74,-6.17,25.73,0.0957,153.24,16811.84,
seance 4,"Ba 2,5",1,12.057,1.417,0.29,3.513,7.127,83.88,-4.07,2.67,64.56,-7.3,20.76,0.2329,372.92,26876.49,
seance 4,"Ba 2,5",2,10.03,1.248,0.26,3.074,5.708,83.38,-3.76,0.35,65.03,-7.61,27.44,0.2534,405.75,30071.45,
seance 4,"Ba 2,5",3,11.017,1.135,0.24,3.561,6.321,79.96,-2.6,0.62,69.18,-5.63,23.42,0.2247,359.79,19863.9,
seance 4,Ba 5,1,10.343,1.045,0.2,3.433,5.865,82.07,-3.27,1.56,66.9,-7.75,17.55,0.2012,322.17,25702.62,
seance 4,Ba 5,2,10.343,1.045,0.2,3.433,5.865,82.07,-3.27,1.56,66.9,-7.75,17.55,0.2168,347.14,23661.11,
seance 4,Ba 5,3,10.343,1.045,0.2,3.433,5.865,82.07,-3.27,1.56,66.9,-7.75,17.55,0.2449,392.14,27539.98,
seance 4,"Ba 7,5",1,8.465,1.03,0.27,2.753,4.682,85.96,-2.36,0.13,66.91,-7.61,24.26,0.2302,368.6,15331.75,
seance 4,"Ba 7,5",2,8.437,1.058,0.23,3.217,4.162,81.71,-4.98,2.06,65.71,-10.46,20.06,0.2365,378.69,14239.54,
seance 4,"Ba 7,5",3,10.792,1.636,0.24,3.798,5.358,85.51,-2.74,0.52,66,-7.51,22.85,0.1943,311.12,23324.26,
seance 4,Ba 10,1,9.942,1.087,0.23,3.415,5.44,85.04,-0.68,1,67.81,-6.56,28.22,0.1742,278.93,12810.48,
seance 4,Ba 10,2,10.887,1.225,0.25,3.483,6.179,85.17,-3.02,0.9,69.64,-7.94,23.28,0.2107,337.38,13953.73,
seance 4,Ba 10,3,10.692,1.338,0.25,3.528,5.826,80.49,-4.92,1.6,69.82,-6.43,23.62,0.2197,351.79,13249.4,
seance 4,YC,1,11.039,1.075,0.21,3.578,6.386,83.89,-2.54,0.93,67.62,-7.84,36.08,0.229,366.68,20027.22,
seance 4,YC,2,11.58,1.177,0.26,4.011,6.392,85.24,-2.46,0.84,61.23,-7.08,31.54,0.2536,406.07,9564.48,
seance 4,YC,3,11.575,1.281,0.34,3.92,6.374,85.52,-2.03,0.79,63.55,-6.83,37.17,0.2281,365.24,12626.74,
seance 4,WC,1,11.011,1.125,0.34,3.871,6.015,79.75,-4.52,2.62,62.96,-8.72,17.66,0.2748,440.02,12381.76,
seance 4,WC,2,10.073,1.141,0.33,3.595,5.337,84.32,-2.82,0.13,69.7,-7.05,16.33,0.2676,428.49,10299.42,
seance 4,WC,3,10.491,1.131,0.43,3.348,6.012,83.38,-1.53,1.8,66.62,-8.29,16.1,0.2648,424,7216.74,
seance 5,"Ba 0,25",1,9.513,1.352,0.22,3.461,4.7,78.85,-4.21,2.73,61.75,-7.95,16.33,,,,
seance 5,"Ba 0,25",2,12.318,1.221,0.18,4.381,6.716,85.85,-2.87,1,65.66,-8.15,18.55,,,,
seance 5,"Ba 0,25",3,12.4,1.407,0.18,4.416,6.577,86.49,-3.09,0.06,68.69,-8.39,22.3,,,,
seance 5,"Ba 0,50",1,10.593,1.593,0.17,3.617,5.383,82.86,-2.93,3.78,67.93,-9.63,19.25,,,,
seance 5,"Ba 0,50",2,9.815,1.55,0.22,28.89,-20.625,83.94,-2.55,5.2,64.33,-8.01,21.63,,,,
seance 5,"Ba 0,50",3,10.592,1.386,0.24,2.807,6.399,86.88,-2.51,1.06,67.72,-8.63,15.3,,,,
seance 5,"Ba 0,75",1,9.944,1.373,0.37,3.321,5.25,82.64,-3.77,1.22,62.05,-8.1,10.77,,,,
seance 5,"Ba 0,75",2,9.55,1.454,0.26,3.104,4.992,83.73,-5.42,2.21,70.04,-7.2,22.73,,,,
seance 5,"Ba 0,75",3,11.638,1.346,0.14,3.56,6.732,88.62,-0.46,1.43,69.71,-7.18,16.91,,,,
seance 5,Ba 1,1,11.094,1.491,0.34,4.238,5.365,82.28,-3.7,1.77,64.77,-9.23,18.79,,,,
seance 5,Ba 1,2,12.221,1.401,0.2,4.219,6.601,88.39,-0.1,1.27,66.2,-8.71,22.33,,,,
seance 5,Ba 1,3,11.665,1.355,0.21,3.833,6.477,86.56,-1.09,0.58,71.57,-7.32,20.32,,,,
seance 5,"Ba 2,5",1,10.98,1.172,0.18,3.423,6.385,86.21,-2.33,0.87,66.97,-8.55,17.46,,,,
seance 5,"Ba 2,5",2,10.236,1.374,0.23,4.054,4.808,85.45,-4.7,1.71,65.27,-6.98,21.56,,,,
seance 5,"Ba 2,5",3,11.413,1.361,0.19,3.407,6.645,84.47,-3.87,4.98,64.62,-7.91,22.16,,,,
seance 5,Ba 5,1,10.907,1.255,0.2,3.771,5.881,88.01,-1.42,1.34,68.76,-7.69,22.03,,,,
seance 5,Ba 5,2,10.641,1.455,0.24,3.838,5.348,82.12,-4.26,4.57,66.25,-8.36,16.08,,,,
seance 5,Ba 5,3,8.881,1.188,0.21,3.224,4.469,78.16,-2.56,2.31,63.16,-8.61,20.35,,,,
seance 5,"Ba 7,5",1,9.967,1.246,0.21,3.602,5.119,88.27,-0.9,0.16,74.63,-6.82,16.07,,,,
seance 5,"Ba 7,5",2,11.908,1.684,0.26,3.768,6.456,83.9,-3.75,3.87,63.43,-6,15.41,,,,
seance 5,"Ba 7,5",3,9.595,1.182,0.33,3.517,4.896,65.45,-4.62,5.91,70.85,-6.86,14.16,,,,
seance 5,Ba 10,1,12.112,1.48,0.22,3.636,6.996,85.78,-4.06,0.62,64.77,-11.32,12.36,,,,
seance 5,Ba 10,2,12.112,1.48,0.22,3.636,6.996,85.78,-4.06,0.62,64.77,-11.32,12.36,,,,
seance 5,Ba 10,3,12.112,1.48,0.22,3.636,6.996,85.78,-4.06,0.62,64.77,-11.32,12.36,,,,
seance 5,YC,1,10.477,1.284,0.25,3.381,5.812,86.42,-2.54,0.32,65.25,-4.61,45.94,,,,
seance 5,YC,2,12.809,1.37,0.28,4.335,7.104,87.6,-0.49,0.52,68.67,-6.02,43.87,,,,
seance 5,YC,3,11.643,1.327,0.265,3.858,6.458,87.01,-1.515,0.42,66.96,-5.315,44.905,,,,
seance 5,WC,1,10.69,1.435,0.3,3.28,5.975,87.06,-2.5,1.74,68.55,-7.83,22.45,,,,
seance 5,WC,2,9.543,1.43,0.24,2.999,5.114,86.21,-1.19,0.47,64.38,-7.79,13.41,,,,
seance 5,WC,3,11.181,1.349,0.14,3.694,6.138,86.01,-1.47,1.37,66.56,-10.22,20.17,,,,
